Entity;Life expectancy at birth (historical)
Afghanistan;55.8
Afghanistan;56.5
Afghanistan;57.3
Afghanistan;57.9
Afghanistan;58.4
Afghanistan;58.7
Afghanistan;59.1
Afghanistan;59.9
Afghanistan;60.4
Afghanistan;60.9
Afghanistan;61.4
Afghanistan;61.9
Afghanistan;62.4
Afghanistan;62.5
Afghanistan;62.7
Afghanistan;63.1
Afghanistan;63.0
Afghanistan;63.1
Albania;75.6
Albania;75.9
Albania;76.1
Albania;76.4
Albania;76.6
Albania;76.8
Albania;77.5
Albania;77.7
Albania;77.8
Albania;77.9
Albania;78.1
Albania;78.1
Albania;78.1
Albania;78.4
Albania;78.6
Albania;78.9
Albania;79.0
Albania;79.2
Algeria;70.8
Algeria;71.2
Algeria;71.3
Algeria;71.8
Algeria;72.1
Algeria;72.3
Algeria;72.6
Algeria;72.9
Algeria;73.6
Algeria;73.8
Algeria;74.1
Algeria;74.2
Algeria;74.6
Algeria;75.1
Algeria;75.6
Algeria;75.7
Algeria;75.7
Algeria;76.1
Angola;46.6
Angola;47.4
Angola;49.6
Angola;50.6
Angola;51.6
Angola;52.4
Angola;53.6
Angola;54.6
Angola;55.8
Angola;56.7
Angola;57.6
Angola;58.6
Angola;59.3
Angola;60.0
Angola;60.7
Angola;61.1
Angola;61.7
Angola;62.1
Argentina;74.2
Argentina;74.4
Argentina;74.1
Argentina;74.9
Argentina;75.1
Argentina;75.4
Argentina;75.0
Argentina;75.6
Argentina;75.9
Argentina;75.7
Argentina;76.1
Argentina;76.5
Argentina;76.5
Argentina;76.8
Argentina;76.8
Argentina;76.3
Argentina;76.8
Argentina;77.0
Armenia;70.9
Armenia;71.0
Armenia;71.4
Armenia;71.4
Armenia;71.8
Armenia;72.0
Armenia;72.3
Armenia;72.4
Armenia;72.8
Armenia;73.2
Armenia;73.3
Armenia;73.5
Armenia;73.7
Armenia;74.1
Armenia;74.4
Armenia;74.7
Armenia;74.9
Armenia;75.1
Australia;80.0
Australia;80.1
Australia;80.5
Australia;80.8
Australia;81.1
Australia;81.3
Australia;81.3
Australia;81.5
Australia;81.8
Australia;82.1
Australia;82.1
Australia;82.3
Australia;82.6
Australia;82.6
Australia;82.7
Australia;82.9
Australia;83.0
Australia;83.4
Austria;78.7
Austria;78.8
Austria;78.8
Austria;79.4
Austria;79.5
Austria;80.0
Austria;80.2
Austria;80.4
Austria;80.2
Austria;80.5
Austria;80.8
Austria;80.8
Austria;81.1
Austria;81.4
Austria;81.2
Austria;81.6
Austria;81.6
Austria;81.7
Azerbaijan;65.5
Azerbaijan;66.2
Azerbaijan;66.8
Azerbaijan;67.3
Azerbaijan;67.6
Azerbaijan;68.2
Azerbaijan;68.6
Azerbaijan;68.8
Azerbaijan;69.4
Azerbaijan;69.5
Azerbaijan;70.0
Azerbaijan;70.4
Azerbaijan;70.9
Azerbaijan;71.1
Azerbaijan;71.5
Azerbaijan;72.0
Azerbaijan;72.2
Azerbaijan;72.8
Bangladesh;66.1
Bangladesh;66.6
Bangladesh;66.8
Bangladesh;67.2
Bangladesh;67.3
Bangladesh;67.2
Bangladesh;66.7
Bangladesh;67.1
Bangladesh;67.4
Bangladesh;68.6
Bangladesh;68.8
Bangladesh;69.6
Bangladesh;69.6
Bangladesh;70.0
Bangladesh;70.5
Bangladesh;71.1
Bangladesh;71.8
Bangladesh;72.6
Barbados;74.2
Barbados;74.4
Barbados;74.5
Barbados;74.7
Barbados;74.9
Barbados;75.1
Barbados;75.3
Barbados;75.4
Barbados;75.7
Barbados;75.7
Barbados;75.9
Barbados;76.1
Barbados;76.3
Barbados;76.5
Barbados;76.7
Barbados;76.8
Barbados;76.9
Barbados;77.1
Belarus;68.9
Belarus;68.5
Belarus;68.9
Belarus;69.4
Belarus;69.4
Belarus;70.0
Belarus;70.8
Belarus;70.9
Belarus;71.1
Belarus;71.1
Belarus;71.5
Belarus;72.6
Belarus;73.0
Belarus;73.6
Belarus;74.0
Belarus;74.3
Belarus;74.5
Belarus;74.6
Belgium;78.1
Belgium;78.2
Belgium;78.3
Belgium;79.0
Belgium;79.1
Belgium;79.4
Belgium;79.5
Belgium;79.6
Belgium;79.8
Belgium;80.0
Belgium;80.4
Belgium;80.3
Belgium;80.5
Belgium;81.1
Belgium;80.9
Belgium;81.3
Belgium;81.4
Belgium;81.5
Belize;68.4
Belize;68.8
Belize;68.9
Belize;69.2
Belize;69.4
Belize;70.1
Belize;70.7
Belize;71.2
Belize;71.8
Belize;72.3
Belize;72.7
Belize;73.2
Belize;73.7
Belize;73.3
Belize;73.2
Belize;73.4
Belize;73.6
Belize;73.7
Benin;56.7
Benin;56.6
Benin;56.7
Benin;56.8
Benin;57.1
Benin;57.5
Benin;57.7
Benin;57.9
Benin;58.0
Benin;58.4
Benin;58.5
Benin;58.7
Benin;59.0
Benin;59.1
Benin;59.4
Benin;59.5
Benin;59.9
Benin;60.1
Bolivia;62.8
Bolivia;63.3
Bolivia;63.6
Bolivia;64.0
Bolivia;64.4
Bolivia;64.8
Bolivia;65.0
Bolivia;65.4
Bolivia;65.9
Bolivia;66.2
Bolivia;66.5
Bolivia;66.7
Bolivia;67.0
Bolivia;67.2
Bolivia;67.3
Bolivia;67.6
Bolivia;67.7
Bolivia;67.7
Bosnia and Herzegovina;75.1
Bosnia and Herzegovina;74.6
Bosnia and Herzegovina;75.8
Bosnia and Herzegovina;76.1
Bosnia and Herzegovina;75.4
Bosnia and Herzegovina;76.2
Bosnia and Herzegovina;76.2
Bosnia and Herzegovina;76.8
Bosnia and Herzegovina;77.0
Bosnia and Herzegovina;77.1
Bosnia and Herzegovina;77.0
Bosnia and Herzegovina;77.2
Bosnia and Herzegovina;76.3
Bosnia and Herzegovina;75.7
Bosnia and Herzegovina;76.2
Bosnia and Herzegovina;76.8
Bosnia and Herzegovina;76.9
Bosnia and Herzegovina;77.1
Botswana;50.7
Botswana;50.6
Botswana;50.9
Botswana;51.6
Botswana;52.6
Botswana;53.9
Botswana;55.7
Botswana;57.1
Botswana;58.3
Botswana;60.0
Botswana;60.5
Botswana;60.8
Botswana;62.0
Botswana;62.6
Botswana;63.8
Botswana;65.5
Botswana;66.8
Botswana;65.4
Brazil;70.2
Brazil;70.4
Brazil;70.7
Brazil;71.1
Brazil;71.8
Brazil;72.0
Brazil;72.4
Brazil;72.7
Brazil;72.9
Brazil;73.2
Brazil;73.3
Brazil;73.6
Brazil;73.9
Brazil;74.3
Brazil;74.3
Brazil;74.4
Brazil;74.8
Brazil;75.1
Brunei;74.3
Brunei;74.4
Brunei;74.6
Brunei;74.6
Brunei;74.7
Brunei;74.8
Brunei;74.8
Brunei;74.8
Brunei;74.8
Brunei;74.8
Brunei;74.9
Brunei;74.8
Brunei;74.8
Brunei;74.8
Brunei;74.7
Brunei;74.7
Brunei;74.7
Brunei;74.7
Bulgaria;71.9
Bulgaria;72.2
Bulgaria;72.4
Bulgaria;72.6
Bulgaria;72.6
Bulgaria;72.7
Bulgaria;73.0
Bulgaria;73.4
Bulgaria;73.7
Bulgaria;73.8
Bulgaria;74.2
Bulgaria;74.4
Bulgaria;74.8
Bulgaria;74.5
Bulgaria;74.6
Bulgaria;74.8
Bulgaria;74.8
Bulgaria;74.9
Burkina Faso;51.1
Burkina Faso;51.3
Burkina Faso;51.8
Burkina Faso;52.4
Burkina Faso;53.1
Burkina Faso;53.7
Burkina Faso;54.4
Burkina Faso;55.3
Burkina Faso;56.0
Burkina Faso;56.5
Burkina Faso;57.1
Burkina Faso;57.6
Burkina Faso;57.8
Burkina Faso;58.4
Burkina Faso;58.8
Burkina Faso;59.3
Burkina Faso;59.5
Burkina Faso;60.0
Cambodia;60.0
Cambodia;61.2
Cambodia;62.5
Cambodia;63.6
Cambodia;64.3
Cambodia;65.1
Cambodia;65.7
Cambodia;66.5
Cambodia;67.4
Cambodia;67.7
Cambodia;68.4
Cambodia;68.9
Cambodia;69.3
Cambodia;69.7
Cambodia;69.9
Cambodia;70.2
Cambodia;70.5
Cambodia;70.6
Cameroon;53.1
Cameroon;53.4
Cameroon;53.9
Cameroon;54.2
Cameroon;54.4
Cameroon;54.9
Cameroon;55.2
Cameroon;55.7
Cameroon;56.1
Cameroon;56.6
Cameroon;57.1
Cameroon;57.8
Cameroon;58.5
Cameroon;58.9
Cameroon;59.7
Cameroon;60.2
Cameroon;60.8
Cameroon;61.2
Canada;79.5
Canada;79.6
Canada;79.7
Canada;80.0
Canada;80.1
Canada;80.5
Canada;80.5
Canada;80.7
Canada;81.1
Canada;81.3
Canada;81.5
Canada;81.7
Canada;81.8
Canada;81.9
Canada;81.9
Canada;82.0
Canada;82.0
Canada;82.1
Central African Republic;45.4
Central African Republic;45.4
Central African Republic;45.8
Central African Republic;46.0
Central African Republic;46.4
Central African Republic;46.9
Central African Republic;47.4
Central African Republic;48.0
Central African Republic;48.6
Central African Republic;49.3
Central African Republic;49.9
Central African Republic;50.7
Central African Republic;50.9
Central African Republic;50.6
Central African Republic;52.8
Central African Republic;53.5
Central African Republic;53.7
Central African Republic;54.4
Chad;47.8
Chad;47.9
Chad;48.2
Chad;48.2
Chad;48.3
Chad;48.3
Chad;48.8
Chad;49.0
Chad;49.2
Chad;49.6
Chad;50.0
Chad;50.5
Chad;50.8
Chad;51.2
Chad;51.6
Chad;52.1
Chad;52.3
Chad;52.8
Chile;76.8
Chile;77.4
Chile;77.4
Chile;77.6
Chile;78.0
Chile;78.3
Chile;77.8
Chile;78.5
Chile;78.7
Chile;78.5
Chile;79.1
Chile;79.0
Chile;79.3
Chile;79.5
Chile;79.7
Chile;80.1
Chile;80.4
Chile;80.1
China;72.6
China;73.0
China;73.4
China;73.7
China;74.1
China;74.5
China;74.8
China;74.9
China;75.3
China;75.6
China;75.9
China;76.2
China;76.5
China;76.7
China;77.0
China;77.2
China;77.2
China;77.7
Colombia;71.5
Colombia;71.9
Colombia;72.4
Colombia;72.7
Colombia;73.1
Colombia;73.5
Colombia;73.8
Colombia;74.3
Colombia;74.7
Colombia;75.0
Colombia;75.3
Colombia;75.6
Colombia;75.8
Colombia;76.0
Colombia;76.3
Colombia;76.5
Colombia;76.6
Colombia;76.7
Congo;54.4
Congo;55.1
Congo;55.9
Congo;57.0
Congo;58.1
Congo;58.9
Congo;59.6
Congo;60.4
Congo;61.1
Congo;61.7
Congo;62.0
Congo;62.3
Congo;62.7
Congo;63.0
Congo;63.2
Congo;63.6
Congo;63.8
Congo;64.1
Costa Rica;77.5
Costa Rica;78.0
Costa Rica;78.1
Costa Rica;78.3
Costa Rica;78.5
Costa Rica;78.5
Costa Rica;78.5
Costa Rica;78.4
Costa Rica;78.7
Costa Rica;78.7
Costa Rica;79.3
Costa Rica;79.3
Costa Rica;79.4
Costa Rica;78.8
Costa Rica;79.1
Costa Rica;79.5
Costa Rica;79.4
Costa Rica;79.5
Cote d'Ivoire;50.8
Cote d'Ivoire;50.9
Cote d'Ivoire;51.0
Cote d'Ivoire;51.4
Cote d'Ivoire;51.8
Cote d'Ivoire;52.4
Cote d'Ivoire;53.0
Cote d'Ivoire;53.7
Cote d'Ivoire;54.4
Cote d'Ivoire;55.0
Cote d'Ivoire;55.5
Cote d'Ivoire;56.2
Cote d'Ivoire;56.7
Cote d'Ivoire;57.2
Cote d'Ivoire;57.8
Cote d'Ivoire;58.1
Cote d'Ivoire;58.5
Cote d'Ivoire;58.8
Croatia;74.6
Croatia;74.7
Croatia;74.6
Croatia;75.5
Croatia;75.4
Croatia;76.0
Croatia;75.9
Croatia;76.2
Croatia;76.4
Croatia;76.8
Croatia;77.2
Croatia;77.3
Croatia;77.8
Croatia;78.0
Croatia;77.6
Croatia;78.2
Croatia;78.1
Croatia;78.3
Cuba;76.4
Cuba;76.6
Cuba;76.8
Cuba;76.9
Cuba;77.0
Cuba;77.2
Cuba;77.3
Cuba;77.4
Cuba;77.5
Cuba;77.7
Cuba;77.8
Cuba;77.8
Cuba;77.9
Cuba;77.9
Cuba;77.8
Cuba;77.6
Cuba;77.5
Cuba;77.5
Cyprus;77.0
Cyprus;77.5
Cyprus;77.8
Cyprus;77.9
Cyprus;78.1
Cyprus;78.4
Cyprus;78.8
Cyprus;79.0
Cyprus;79.4
Cyprus;79.7
Cyprus;80.0
Cyprus;80.1
Cyprus;80.4
Cyprus;80.8
Cyprus;81.0
Cyprus;81.1
Cyprus;81.3
Cyprus;81.4
Czechia;75.3
Czechia;75.4
Czechia;75.4
Czechia;75.9
Czechia;76.2
Czechia;76.7
Czechia;76.9
Czechia;77.2
Czechia;77.3
Czechia;77.6
Czechia;77.8
Czechia;78.0
Czechia;78.2
Czechia;78.8
Czechia;78.6
Czechia;79.0
Czechia;79.0
Czechia;79.0
Democratic Republic of Congo;52.1
Democratic Republic of Congo;52.3
Democratic Republic of Congo;52.8
Democratic Republic of Congo;53.4
Democratic Republic of Congo;53.9
Democratic Republic of Congo;54.5
Democratic Republic of Congo;54.9
Democratic Republic of Congo;55.3
Democratic Republic of Congo;55.8
Democratic Republic of Congo;56.4
Democratic Republic of Congo;57.1
Democratic Republic of Congo;57.2
Democratic Republic of Congo;57.8
Democratic Republic of Congo;58.3
Democratic Republic of Congo;58.5
Democratic Republic of Congo;59.1
Democratic Republic of Congo;59.4
Democratic Republic of Congo;59.9
Denmark;77.0
Denmark;77.1
Denmark;77.4
Denmark;77.8
Denmark;78.2
Denmark;78.2
Denmark;78.3
Denmark;78.7
Denmark;79.0
Denmark;79.2
Denmark;79.8
Denmark;80.1
Denmark;80.3
Denmark;80.6
Denmark;80.7
Denmark;80.9
Denmark;81.1
Denmark;81.0
Dominica;71.7
Dominica;72.3
Dominica;71.4
Dominica;72.4
Dominica;72.3
Dominica;72.8
Dominica;71.9
Dominica;73.3
Dominica;72.2
Dominica;71.5
Dominica;69.7
Dominica;70.5
Dominica;68.9
Dominica;69.4
Dominica;68.7
Dominica;70.1
Dominica;67.5
Dominica;73.6
Dominican Republic;69.6
Dominican Republic;69.9
Dominican Republic;70.3
Dominican Republic;70.3
Dominican Republic;70.9
Dominican Republic;71.2
Dominican Republic;71.4
Dominican Republic;71.7
Dominican Republic;71.9
Dominican Republic;72.1
Dominican Republic;72.2
Dominican Republic;72.5
Dominican Republic;72.7
Dominican Republic;72.9
Dominican Republic;73.0
Dominican Republic;73.0
Dominican Republic;73.1
Dominican Republic;73.2
East Timor;59.4
East Timor;60.1
East Timor;60.9
East Timor;61.6
East Timor;62.3
East Timor;63.1
East Timor;63.7
East Timor;64.3
East Timor;64.9
East Timor;65.3
East Timor;65.7
East Timor;66.1
East Timor;66.4
East Timor;66.8
East Timor;67.1
East Timor;67.4
East Timor;67.7
East Timor;68.0
Ecuador;73.2
Ecuador;73.6
Ecuador;74.0
Ecuador;74.3
Ecuador;74.5
Ecuador;74.7
Ecuador;74.8
Ecuador;75.0
Ecuador;75.2
Ecuador;75.4
Ecuador;75.7
Ecuador;76.1
Ecuador;76.4
Ecuador;76.6
Ecuador;76.8
Ecuador;76.8
Ecuador;77.0
Ecuador;77.1
Egypt;68.3
Egypt;68.6
Egypt;68.4
Egypt;68.6
Egypt;68.8
Egypt;69.0
Egypt;69.1
Egypt;69.3
Egypt;69.5
Egypt;69.7
Egypt;69.9
Egypt;70.1
Egypt;70.1
Egypt;70.4
Egypt;70.5
Egypt;70.8
Egypt;71.3
Egypt;71.4
El Salvador;69.6
El Salvador;70.2
El Salvador;70.1
El Salvador;70.3
El Salvador;70.4
El Salvador;70.8
El Salvador;71.1
El Salvador;71.4
El Salvador;71.6
El Salvador;71.8
El Salvador;71.9
El Salvador;71.8
El Salvador;71.8
El Salvador;71.7
El Salvador;71.8
El Salvador;72.0
El Salvador;72.3
El Salvador;72.6
Estonia;71.4
Estonia;71.9
Estonia;72.2
Estonia;72.6
Estonia;73.2
Estonia;73.5
Estonia;73.6
Estonia;74.4
Estonia;75.2
Estonia;75.7
Estonia;76.5
Estonia;76.5
Estonia;77.1
Estonia;77.1
Estonia;77.7
Estonia;77.8
Estonia;78.0
Estonia;78.1
Eswatini;46.0
Eswatini;44.5
Eswatini;43.3
Eswatini;42.5
Eswatini;42.1
Eswatini;43.1
Eswatini;43.6
Eswatini;44.2
Eswatini;44.6
Eswatini;46.6
Eswatini;48.2
Eswatini;49.8
Eswatini;51.5
Eswatini;53.0
Eswatini;55.0
Eswatini;56.7
Eswatini;57.9
Eswatini;59.4
Ethiopia;51.0
Ethiopia;51.5
Ethiopia;52.5
Ethiopia;53.2
Ethiopia;54.0
Ethiopia;55.1
Ethiopia;56.4
Ethiopia;57.6
Ethiopia;58.8
Ethiopia;59.7
Ethiopia;60.7
Ethiopia;61.5
Ethiopia;62.4
Ethiopia;62.9
Ethiopia;63.6
Ethiopia;64.4
Ethiopia;64.8
Ethiopia;65.4
Fiji;66.3
Fiji;65.7
Fiji;66.2
Fiji;66.4
Fiji;66.6
Fiji;66.9
Fiji;66.8
Fiji;66.9
Fiji;67.1
Fiji;67.3
Fiji;67.5
Fiji;67.6
Fiji;67.4
Fiji;67.4
Fiji;66.8
Fiji;67.2
Fiji;67.8
Fiji;67.8
Finland;78.1
Finland;78.3
Finland;78.5
Finland;78.8
Finland;79.0
Finland;79.4
Finland;79.4
Finland;79.7
Finland;79.8
Finland;80.0
Finland;80.4
Finland;80.5
Finland;80.9
Finland;81.0
Finland;81.4
