Entity;Life expectancy at birth (historical)
Finland;81.3
Finland;81.5
Finland;81.6
France;79.2
France;79.4
France;79.4
France;80.3
France;80.3
France;80.7
France;81.0
France;81.0
France;81.2
France;81.4
France;81.8
France;81.8
France;82.0
France;82.5
France;82.2
France;82.4
France;82.5
France;82.6
French Polynesia;79.7
French Polynesia;79.7
French Polynesia;79.7
French Polynesia;79.7
French Polynesia;79.7
French Polynesia;79.8
French Polynesia;80.0
French Polynesia;80.3
French Polynesia;80.7
French Polynesia;81.0
French Polynesia;81.4
French Polynesia;81.8
French Polynesia;82.0
French Polynesia;82.2
French Polynesia;82.4
French Polynesia;82.5
French Polynesia;82.6
French Polynesia;82.8
Gabon;61.3
Gabon;61.3
Gabon;61.7
Gabon;61.8
Gabon;62.0
Gabon;62.4
Gabon;62.6
Gabon;63.1
Gabon;63.3
Gabon;63.9
Gabon;64.0
Gabon;64.6
Gabon;64.8
Gabon;65.0
Gabon;65.5
Gabon;65.8
Gabon;66.2
Gabon;66.3
Gambia;57.0
Gambia;57.1
Gambia;57.6
Gambia;58.1
Gambia;58.4
Gambia;59.1
Gambia;59.4
Gambia;60.1
Gambia;60.4
Gambia;60.7
Gambia;61.5
Gambia;62.1
Gambia;62.1
Gambia;62.3
Gambia;62.5
Gambia;63.0
Gambia;63.0
Gambia;63.0
Georgia;69.6
Georgia;70.0
Georgia;70.3
Georgia;70.6
Georgia;71.1
Georgia;71.4
Georgia;71.6
Georgia;71.3
Georgia;71.9
Georgia;72.1
Georgia;72.4
Georgia;72.4
Georgia;72.6
Georgia;73.1
Georgia;73.3
Georgia;73.6
Georgia;73.6
Georgia;73.3
Germany;78.4
Germany;78.5
Germany;78.5
Germany;79.1
Germany;79.3
Germany;79.6
Germany;79.7
Germany;79.8
Germany;79.9
Germany;80.1
Germany;80.4
Germany;80.5
Germany;80.5
Germany;80.9
Germany;80.6
Germany;80.8
Germany;80.9
Germany;81.2
Ghana;58.1
Ghana;58.6
Ghana;59.1
Ghana;59.2
Ghana;59.8
Ghana;60.0
Ghana;60.2
Ghana;60.5
Ghana;60.9
Ghana;61.2
Ghana;61.7
Ghana;62.1
Ghana;62.4
Ghana;63.0
Ghana;63.2
Ghana;63.9
Ghana;64.0
Ghana;64.1
Greece;78.8
Greece;79.0
Greece;79.0
Greece;79.3
Greece;79.6
Greece;79.7
Greece;79.6
Greece;80.0
Greece;80.3
Greece;80.5
Greece;80.5
Greece;80.3
Greece;81.0
Greece;81.0
Greece;80.7
Greece;81.2
Greece;80.9
Greece;81.4
Guatemala;67.9
Guatemala;68.4
Guatemala;68.8
Guatemala;69.2
Guatemala;69.2
Guatemala;69.8
Guatemala;70.1
Guatemala;70.4
Guatemala;70.6
Guatemala;70.9
Guatemala;71.2
Guatemala;71.5
Guatemala;71.7
Guatemala;72.0
Guatemala;72.1
Guatemala;72.4
Guatemala;72.6
Guatemala;72.7
Guyana;64.8
Guyana;64.7
Guyana;64.6
Guyana;64.9
Guyana;65.1
Guyana;65.7
Guyana;66.3
Guyana;66.3
Guyana;66.6
Guyana;66.7
Guyana;67.0
Guyana;67.2
Guyana;67.5
Guyana;67.9
Guyana;68.2
Guyana;68.4
Guyana;68.7
Guyana;68.9
Haiti;58.5
Haiti;58.9
Haiti;59.5
Haiti;58.5
Haiti;60.4
Haiti;60.8
Haiti;61.1
Haiti;61.3
Haiti;61.7
Haiti;46.0
Haiti;61.6
Haiti;62.3
Haiti;62.6
Haiti;63.0
Haiti;63.2
Haiti;63.4
Haiti;63.9
Haiti;64.0
Honduras;69.0
Honduras;69.4
Honduras;69.5
Honduras;69.8
Honduras;70.1
Honduras;70.3
Honduras;70.4
Honduras;70.4
Honduras;70.9
Honduras;71.1
Honduras;71.4
Honduras;71.7
Honduras;72.0
Honduras;72.3
Honduras;72.5
Honduras;72.6
Honduras;72.7
Honduras;72.8
Hong Kong;81.1
Hong Kong;81.3
Hong Kong;81.2
Hong Kong;81.4
Hong Kong;81.8
Hong Kong;82.0
Hong Kong;82.2
Hong Kong;82.4
Hong Kong;82.6
Hong Kong;83.0
Hong Kong;83.2
Hong Kong;83.6
Hong Kong;83.8
Hong Kong;84.1
Hong Kong;84.3
Hong Kong;84.5
Hong Kong;84.9
Hong Kong;85.2
Hungary;72.4
Hungary;72.5
Hungary;72.5
Hungary;72.9
Hungary;72.9
Hungary;73.3
Hungary;73.4
Hungary;74.0
Hungary;74.2
Hungary;74.5
Hungary;74.9
Hungary;75.2
Hungary;75.7
Hungary;75.8
Hungary;75.7
Hungary;76.2
Hungary;76.0
Hungary;76.2
Iceland;80.7
Iceland;80.5
Iceland;80.8
Iceland;81.0
Iceland;81.2
Iceland;81.2
Iceland;81.4
Iceland;81.4
Iceland;81.6
Iceland;81.7
Iceland;82.2
Iceland;82.6
Iceland;81.9
Iceland;82.6
Iceland;82.4
Iceland;82.0
Iceland;82.5
Iceland;82.8
India;63.1
India;63.6
India;64.1
India;64.5
India;65.0
India;65.4
India;65.8
India;66.1
India;66.5
India;66.9
India;67.4
India;67.9
India;68.5
India;69.1
India;69.6
India;70.1
India;70.5
India;70.7
Indonesia;66.8
Indonesia;67.1
Indonesia;67.4
Indonesia;65.8
Indonesia;67.6
Indonesia;67.9
Indonesia;68.2
Indonesia;68.2
Indonesia;68.5
Indonesia;68.7
Indonesia;68.8
Indonesia;69.0
Indonesia;69.3
Indonesia;69.5
Indonesia;69.7
Indonesia;69.8
Indonesia;69.9
Indonesia;70.3
Iran;70.0
Iran;70.4
Iran;69.8
Iran;71.4
Iran;71.8
Iran;72.3
Iran;72.8
Iran;72.6
Iran;72.7
Iran;73.1
Iran;73.7
Iran;74.2
Iran;74.4
Iran;74.8
Iran;75.1
Iran;75.6
Iran;76.0
Iran;76.2
Iraq;67.0
Iraq;67.1
Iraq;65.6
Iraq;65.0
Iraq;64.8
Iraq;63.6
Iraq;63.6
Iraq;64.9
Iraq;66.4
Iraq;67.1
Iraq;67.7
Iraq;68.0
Iraq;68.3
Iraq;68.9
Iraq;69.4
Iraq;69.0
Iraq;70.4
Iraq;71.5
Ireland;77.1
Ireland;77.6
Ireland;78.1
Ireland;78.5
Ireland;78.9
Ireland;79.2
Ireland;79.6
Ireland;79.8
Ireland;80.0
Ireland;80.5
Ireland;80.6
Ireland;80.8
Ireland;81.0
Ireland;81.3
Ireland;81.4
Ireland;81.5
Ireland;81.9
Ireland;82.1
Israel;79.3
Israel;79.3
Israel;79.6
Israel;80.1
Israel;80.2
Israel;80.5
Israel;80.7
Israel;81.1
Israel;81.6
Israel;81.7
Israel;81.7
Israel;81.7
Israel;82.1
Israel;82.2
Israel;82.1
Israel;82.5
Israel;82.7
Israel;82.8
Italy;79.9
Italy;80.1
Italy;80.2
Italy;81.0
Italy;81.0
Italy;81.4
Italy;81.5
Italy;81.6
Italy;81.8
Italy;82.1
Italy;82.2
Italy;82.3
Italy;82.7
Italy;82.9
Italy;82.5
Italy;83.0
Italy;82.7
Italy;83.2
Jamaica;70.8
Jamaica;70.9
Jamaica;70.8
Jamaica;70.9
Jamaica;71.0
Jamaica;71.2
Jamaica;71.4
Jamaica;71.6
Jamaica;72.1
Jamaica;72.6
Jamaica;73.1
Jamaica;73.4
Jamaica;73.4
Jamaica;73.0
Jamaica;72.4
Jamaica;72.0
Jamaica;71.9
Jamaica;71.8
Japan;81.5
Japan;81.8
Japan;81.9
Japan;82.1
Japan;82.0
Japan;82.4
Japan;82.6
Japan;82.6
Japan;83.0
Japan;82.9
Japan;82.7
Japan;83.2
Japan;83.4
Japan;83.7
Japan;83.9
Japan;84.1
Japan;84.2
Japan;84.3
Jordan;72.1
Jordan;72.4
Jordan;72.6
Jordan;72.8
Jordan;72.9
Jordan;73.1
Jordan;73.4
Jordan;73.6
Jordan;73.8
Jordan;74.0
Jordan;74.2
Jordan;74.4
Jordan;74.6
Jordan;74.8
Jordan;75.0
Jordan;75.2
Jordan;75.5
Jordan;75.8
Kazakhstan;64.4
Kazakhstan;64.3
Kazakhstan;64.6
Kazakhstan;64.9
Kazakhstan;65.1
Kazakhstan;65.6
Kazakhstan;65.9
Kazakhstan;66.7
Kazakhstan;67.3
Kazakhstan;68.1
Kazakhstan;68.7
Kazakhstan;69.1
Kazakhstan;69.8
Kazakhstan;70.3
Kazakhstan;70.7
Kazakhstan;70.9
Kazakhstan;71.4
Kazakhstan;71.5
Kenya;54.5
Kenya;55.0
Kenya;55.6
Kenya;56.4
Kenya;57.3
Kenya;58.2
Kenya;58.9
Kenya;59.6
Kenya;60.4
Kenya;60.6
Kenya;61.0
Kenya;61.1
Kenya;61.4
Kenya;61.8
Kenya;61.9
Kenya;62.2
Kenya;62.5
Kenya;62.7
Kiribati;64.7
Kiribati;64.8
Kiribati;65.0
Kiribati;65.0
Kiribati;65.0
Kiribati;64.9
Kiribati;64.8
Kiribati;64.8
Kiribati;64.9
Kiribati;65.0
Kiribati;65.2
Kiribati;65.4
Kiribati;65.6
Kiribati;65.8
Kiribati;66.1
Kiribati;66.3
Kiribati;66.6
Kiribati;66.9
Kuwait;76.9
Kuwait;77.0
Kuwait;77.0
Kuwait;76.8
Kuwait;76.9
Kuwait;76.9
Kuwait;77.0
Kuwait;77.1
Kuwait;77.4
Kuwait;78.0
Kuwait;78.5
Kuwait;78.8
Kuwait;79.2
Kuwait;79.4
Kuwait;79.6
Kuwait;79.7
Kuwait;79.8
Kuwait;79.7
Kyrgyzstan;65.8
Kyrgyzstan;65.9
Kyrgyzstan;66.2
Kyrgyzstan;66.3
Kyrgyzstan;66.4
Kyrgyzstan;66.8
Kyrgyzstan;67.0
Kyrgyzstan;67.2
Kyrgyzstan;67.8
Kyrgyzstan;68.3
Kyrgyzstan;68.6
Kyrgyzstan;69.0
Kyrgyzstan;69.2
Kyrgyzstan;69.9
Kyrgyzstan;70.0
Kyrgyzstan;70.3
Kyrgyzstan;70.6
Kyrgyzstan;70.7
Laos;59.1
Laos;59.5
Laos;60.0
Laos;60.3
Laos;61.0
Laos;61.5
Laos;62.1
Laos;62.6
Laos;63.3
Laos;64.0
Laos;64.7
Laos;65.4
Laos;65.7
Laos;66.4
Laos;66.7
Laos;67.2
Laos;67.4
Laos;67.6
Latvia;70.1
Latvia;70.4
Latvia;70.6
Latvia;70.9
Latvia;70.8
Latvia;70.9
Latvia;71.1
Latvia;72.0
Latvia;72.8
Latvia;73.0
Latvia;73.7
Latvia;73.7
Latvia;74.2
Latvia;74.4
Latvia;74.7
Latvia;74.8
Latvia;74.8
Latvia;75.0
Lebanon;74.4
Lebanon;75.1
Lebanon;75.6
Lebanon;76.0
Lebanon;76.3
Lebanon;76.1
Lebanon;77.1
Lebanon;77.6
Lebanon;77.9
Lebanon;78.2
Lebanon;78.4
Lebanon;78.6
Lebanon;78.8
Lebanon;79.0
Lebanon;79.2
Lebanon;79.5
Lebanon;79.7
Lebanon;79.7
Lesotho;46.8
Lesotho;45.6
Lesotho;44.5
Lesotho;43.7
Lesotho;43.2
Lesotho;42.9
Lesotho;43.1
Lesotho;43.6
Lesotho;44.0
Lesotho;45.6
Lesotho;46.7
Lesotho;47.8
Lesotho;49.0
Lesotho;50.0
Lesotho;51.1
Lesotho;52.3
Lesotho;53.1
Lesotho;53.7
Liberia;52.8
Liberia;53.8
Liberia;53.0
Liberia;56.0
Liberia;56.9
Liberia;57.6
Liberia;58.3
Liberia;58.8
Liberia;59.2
Liberia;59.4
Liberia;59.6
Liberia;59.9
Liberia;59.9
Liberia;59.1
Liberia;59.1
Liberia;60.4
Liberia;60.6
Liberia;60.9
Lithuania;71.8
Lithuania;71.8
Lithuania;72.1
Lithuania;72.2
Lithuania;71.7
Lithuania;71.6
Lithuania;71.5
Lithuania;72.4
Lithuania;73.2
Lithuania;73.4
Lithuania;73.9
Lithuania;74.2
Lithuania;74.3
Lithuania;74.8
Lithuania;74.6
Lithuania;74.9
Lithuania;75.4
Lithuania;75.7
Madagascar;58.6
Madagascar;58.9
Madagascar;59.5
Madagascar;60.1
Madagascar;60.6
Madagascar;61.3
Madagascar;61.8
Madagascar;62.1
Madagascar;62.7
Madagascar;62.9
Madagascar;63.5
Madagascar;63.5
Madagascar;64.0
Madagascar;64.3
Madagascar;64.3
Madagascar;65.0
Madagascar;65.1
Madagascar;65.3
Malawi;45.9
Malawi;47.2
Malawi;48.8
Malawi;50.5
Malawi;52.0
Malawi;53.2
Malawi;53.9
Malawi;54.6
Malawi;55.4
Malawi;56.4
Malawi;57.5
Malawi;58.7
Malawi;59.7
Malawi;60.9
Malawi;61.4
Malawi;62.2
Malawi;63.0
Malawi;63.3
Malaysia;73.3
Malaysia;73.6
Malaysia;73.8
Malaysia;73.9
Malaysia;74.1
Malaysia;74.2
Malaysia;74.2
Malaysia;74.3
Malaysia;74.2
Malaysia;74.4
Malaysia;74.7
Malaysia;74.9
Malaysia;75.0
Malaysia;75.1
Malaysia;75.1
Malaysia;75.3
Malaysia;75.5
Malaysia;75.6
Mali;51.3
Mali;52.2
Mali;52.9
Mali;53.5
Mali;54.0
Mali;54.6
Mali;54.9
Mali;55.3
Mali;55.9
Mali;56.4
Mali;56.8
Mali;57.1
Mali;57.4
Mali;57.9
Mali;58.4
Mali;58.7
Mali;59.1
Mali;59.4
Malta;79.0
Malta;78.5
Malta;78.8
Malta;79.2
Malta;79.6
Malta;79.8
Malta;80.1
Malta;80.1
Malta;80.7
Malta;81.8
Malta;81.1
Malta;81.4
Malta;82.0
Malta;82.7
Malta;83.0
Malta;83.1
Malta;83.6
Malta;83.3
Mauritius;71.9
Mauritius;72.0
Mauritius;72.3
Mauritius;72.5
Mauritius;72.7
Mauritius;72.9
Mauritius;73.1
Mauritius;73.3
Mauritius;73.6
Mauritius;74.0
Mauritius;74.2
Mauritius;74.4
Mauritius;74.7
Mauritius;74.9
Mauritius;75.0
Mauritius;75.0
Mauritius;74.9
Mauritius;74.9
Mexico;73.9
Mexico;74.1
Mexico;74.3
Mexico;74.4
Mexico;74.4
Mexico;74.3
Mexico;74.2
Mexico;74.2
Mexico;74.1
Mexico;74.2
Mexico;74.4
Mexico;74.6
Mexico;74.7
Mexico;74.8
Mexico;74.7
Mexico;74.4
Mexico;74.1
Mexico;74.0
Montenegro;74.2
Montenegro;74.0
Montenegro;74.1
Montenegro;74.7
Montenegro;74.3
Montenegro;74.0
Montenegro;74.5
Montenegro;75.3
Montenegro;75.3
Montenegro;76.1
Montenegro;76.1
Montenegro;76.3
Montenegro;76.6
Montenegro;76.7
Montenegro;76.8
Montenegro;76.7
Montenegro;76.9
Montenegro;77.2
Morocco;67.2
Morocco;67.5
Morocco;67.9
Morocco;68.2
Morocco;68.7
Morocco;69.1
Morocco;69.6
Morocco;70.0
Morocco;70.5
Morocco;70.8
Morocco;71.3
Morocco;71.7
Morocco;72.1
Morocco;72.5
Morocco;72.9
Morocco;73.3
Morocco;73.7
Morocco;74.0
Mozambique;50.1
Mozambique;50.6
Mozambique;50.9
Mozambique;51.2
Mozambique;51.6
Mozambique;52.0
Mozambique;52.6
Mozambique;53.2
Mozambique;53.8
Mozambique;54.2
Mozambique;54.9
Mozambique;55.6
Mozambique;56.5
Mozambique;57.3
Mozambique;58.2
Mozambique;59.0
Mozambique;59.8
Mozambique;60.5
Myanmar;60.4
Myanmar;60.7
Myanmar;61.0
Myanmar;61.2
Myanmar;61.6
Myanmar;61.9
Myanmar;62.4
Myanmar;56.5
Myanmar;63.2
Myanmar;63.3
Myanmar;63.9
Myanmar;64.1
Myanmar;64.8
Myanmar;65.1
Myanmar;65.6
Myanmar;65.7
Myanmar;65.8
Myanmar;66.5
Namibia;51.3
Namibia;51.3
Namibia;51.1
Namibia;51.2
Namibia;51.8
Namibia;52.7
Namibia;53.7
Namibia;54.7
Namibia;55.5
Namibia;56.0
Namibia;56.6
Namibia;57.6
Namibia;58.7
Namibia;59.8
Namibia;60.7
Namibia;61.7
Namibia;62.3
Namibia;62.6
Nepal;63.3
Nepal;63.3
Nepal;64.2
Nepal;64.8
Nepal;65.5
Nepal;65.9
Nepal;66.3
Nepal;66.4
Nepal;66.8
Nepal;66.8
Nepal;67.3
Nepal;67.5
Nepal;68.0
Nepal;68.1
Nepal;67.5
Nepal;68.8
Nepal;68.9
Nepal;69.0
Netherlands;78.3
Netherlands;78.4
Netherlands;78.7
Netherlands;79.2
Netherlands;79.5
Netherlands;79.8
Netherlands;80.2
Netherlands;80.4
Netherlands;80.7
Netherlands;80.8
Netherlands;81.1
Netherlands;81.0
Netherlands;81.3
Netherlands;81.6
Netherlands;81.5
Netherlands;81.5
Netherlands;81.7
Netherlands;81.8
New Caledonia;75.2
New Caledonia;75.6
New Caledonia;76.1
New Caledonia;76.5
New Caledonia;76.7
New Caledonia;77.0
New Caledonia;77.3
New Caledonia;77.6
New Caledonia;77.9
New Caledonia;78.2
New Caledonia;78.7
New Caledonia;79.2
New Caledonia;79.6
New Caledonia;79.2
New Caledonia;78.6
New Caledonia;79.0
New Caledonia;79.5
New Caledonia;79.9
New Zealand;78.7
New Zealand;78.9
New Zealand;79.2
New Zealand;79.4
New Zealand;80.1
New Zealand;80.0
New Zealand;80.2
New Zealand;80.3
New Zealand;80.6
New Zealand;81.1
New Zealand;80.9
New Zealand;81.2
New Zealand;81.7
New Zealand;81.8
New Zealand;82.0
New Zealand;82.1
New Zealand;82.2
New Zealand;82.4
Nicaragua;67.2
Nicaragua;67.2
Nicaragua;67.2
Nicaragua;67.4
Nicaragua;67.9
Nicaragua;68.7
Nicaragua;69.6
Nicaragua;70.6
Nicaragua;71.4
Nicaragua;72.0
Nicaragua;72.4
Nicaragua;72.6
Nicaragua;72.7
Nicaragua;72.8
Nicaragua;73.0
Nicaragua;73.3
Nicaragua;73.6
Nicaragua;73.8
Nigeria;47.6
Nigeria;47.9
Nigeria;48.4
Nigeria;48.8
Nigeria;49.3
Nigeria;49.7
Nigeria;50.0
Nigeria;50.2
Nigeria;50.7
Nigeria;50.9
Nigeria;51.4
Nigeria;51.5
Nigeria;51.7
Nigeria;51.8
Nigeria;51.8
Nigeria;52.0
Nigeria;52.3
Nigeria;52.6
North Korea;60.7
North Korea;60.8
North Korea;69.5
North Korea;69.4
North Korea;69.3
North Korea;69.1
North Korea;68.9
North Korea;69.0
North Korea;69.7
North Korea;70.4
North Korea;71.0
North Korea;71.6
North Korea;72.3
North Korea;72.9
North Korea;72.8
North Korea;72.8
North Korea;73.0
